Time,CPI rate,GDP_gap,ULC_rate,Imports_growth_rate,House_price_index,Share_price_index,Energy_price_index
1961-01-01,"1,48","28,55","1,46","7,1",,"3,29","11,01"
1961-04-01,"0,90","-21,85","2,37","2,9",,"3,27","10,96"
1961-07-01,"1,24","-38,82","2,17","-1,1",,"3,21","11,11"
1961-10-01,"0,67","-113,50","2,80","-3,3",,"3,12","11,16"
1962-01-01,"0,89","-124,81","2,61","-7,3",,"3,39","11,20"
1962-04-01,"1,34","-101,89","0,04","-6,8",,"3,60","10,96"
1962-07-01,"1,22","-72,03","-0,15","2,3",,"3,68","11,09"
1962-10-01,"1,33","-39,90","-1,39","10,0",,"3,75","11,09"
1963-01-01,"1,22","-13,68","-0,97","13,9",,"3,70","11,11"
1963-04-01,"1,10","-18,09","0,76","14,9",,"3,31","11,11"
1963-07-01,"1,21","-11,65","0,20","9,2",,"3,09","11,07"
1963-10-01,"1,43","-37,58","0,26","7,9",,"3,23","11,24"
1964-01-01,"1,53","-36,54","0,23","2,3",,"3,52","11,22"
1964-04-01,"1,31","-34,83","-0,29","2,5",,"3,73","11,07"
1964-07-01,"1,19","6,15","-0,02","3,8",,"3,74","11,14"
1964-10-01,"1,08","-9,79","0,82","2,2",,"3,91","11,17"
1965-01-01,"1,08","29,16","0,13","4,5",,"4,14","11,12"
1965-04-01,"1,72","29,59","0,59","4,4",,"4,28","11,07"
1965-07-01,"1,72","48,40","1,87","4,6",,"4,41","11,11"
1965-10-01,"1,82","18,50","1,93","7,7",,"4,53","11,12"
1966-01-01,"2,35","71,06","1,31","4,0",,"4,62","11,20"
1966-04-01,"2,75","79,63","1,52","13,7",,"4,65","11,32"
1966-07-01,"3,27","126,68","0,09","11,1",,"4,61","11,35"
1966-10-01,"3,68","178,63","-0,75","13,5",,"4,89","11,37"
1967-01-01,"3,02","237,65","0,68","20,8",,"4,93","11,42"
1967-04-01,"2,68","206,27","1,89","10,7",,"4,72","11,43"
1967-07-01,"2,66","196,58","4,17","16,4",,"4,36","11,52"
1967-10-01,"2,74","186,17","4,68","12,3",,"4,27","11,57"
1968-01-01,"3,85","178,23","3,18","11,2",,"4,72","11,66"
1968-04-01,"4,02","132,93","2,34","7,6",,"5,00","11,76"
1968-07-01,"4,48","127,41","1,99","3,2",,"5,19","11,78"
1968-10-01,"4,73","112,35","2,69","7,5",,"5,20","11,80"
1969-01-01,"4,78","156,33","4,47","12,0",,"5,06","11,86"
1969-04-01,"5,50","184,76","4,19","14,7",,"5,44","11,88"
1969-07-01,"5,62","170,32","4,87","20,0",,"5,55","11,96"
1969-10-01,"5,93","136,90","5,47","13,0",,"5,88","11,99"
1970-01-01,"6,05","162,01","5,07","-3,4",,"5,64","12,08"
1970-04-01,"6,04","128,03","6,49","14,0",,"5,62","12,27"
1970-07-01,"5,68","113,99","6,84","6,1",,"5,18","12,27"
1970-10-01,"5,60","45,02","6,95","5,9",,"5,22","12,31"
1971-01-01,"5,00","-5,36","8,44","16,5",,"4,91","12,35"
1971-04-01,"4,40","-39,57","6,76","-0,8",,"4,31","12,54"
1971-07-01,"4,35","-33,85","5,06","0,3",,"4,24","12,57"
1971-10-01,"3,45","-126,19","4,26","3,0",,"4,65","12,81"
1972-01-01,"3,43","-30,94","2,67","2,1",,"5,27","12,96"
1972-04-01,"3,14","-43,16","3,26","7,7",,"5,54","12,91"
1972-07-01,"3,03","-41,45","3,35","10,3",,"5,40","13,14"
1972-10-01,"3,50","-70,20","3,71","1,3",,"5,27","13,24"
1973-01-01,"4,04","-17,06","5,51","17,4",,"5,80","13,29"
1973-04-01,"5,53","59,84","3,60","5,3",,"5,95","13,31"
1973-07-01,"6,83","67,61","3,99","5,2",,"5,95","13,47"
1973-10-01,"8,25","114,70","3,56","17,9",,"6,18","13,64"
1974-01-01,"9,94","206,40","2,55","7,6",,"6,14","13,92"
1974-04-01,"10,55","221,06","4,33","8,4",,"5,63","14,28"
1974-07-01,"11,44","143,67","6,31","3,3",,"5,55","14,47"
1974-10-01,"12,20","149,11","6,38","-0,5",,"5,42","15,39"
1975-01-01,"11,09","50,75","8,45","-8,1",,"5,07","17,53"
1975-04-01,"9,68","14,89","9,57","-0,3",,"4,74","18,86"
1975-07-01,"8,73","-87,73","10,29","0,7",,"3,92","19,32"
1975-10-01,"7,25","-157,68","10,72","-1,0",,"3,63","19,30"
1976-01-01,"6,36","-272,83","9,68","-7,8","60,03","4,14","19,76"
1976-04-01,"6,07","-278,87","8,02","-19,5","60,98","4,68","20,34"
1976-07-01,"5,52","-228,49","5,28","-11,2","61,14","4,63","21,31"
1976-10-01,"5,07","-197,28","5,06","-5,6","62,22","4,66","21,57"
1977-01-01,"5,86","-112,93","3,79","11,5","62,85","5,25","21,65"
1977-04-01,"6,85","-115,81","4,27","26,5","65,45","5,36","21,87"
1977-07-01,"6,68","-130,74","5,04","21,5","66,53","5,52","22,49"
1977-10-01,"6,61","-135,72","5,21","19,2","67,22","5,44","22,92"
1978-01-01,"6,61","-114,57","6,09","17,5","69,49","5,48","23,64"
1978-04-01,"6,96","-47,35","6,46","13,7","72,73","5,35","24,27"
1978-07-01,"7,95","12,72","5,69","7,7","74,35","5,32","24,66"
1978-10-01,"8,94","-40,39","6,87","5,7","77,18","5,12","24,81"
1979-01-01,"9,75","-74,89","8,01","7,7","79,59","4,91","25,04"
1979-04-01,"10,74","114,13","6,31","7,1","82,74","5,32","25,61"
1979-07-01,"11,76","123,04","7,29","10,0","85,16","5,67","26,27"
1979-10-01,"12,66","154,04","6,18","9,9","87,49","5,37","26,65"
1980-01-01,"14,29","106,20","6,60","2,7","91,40","5,51","27,72"
1980-04-01,"14,51","55,45","9,02","3,0","94,45","5,66","30,77"
1980-07-01,"12,87","46,54","9,62","0,1","96,46","5,99","34,75"
1980-10-01,"12,64","13,14","9,98","0,9","98,24","5,94","36,37"
1981-01-01,"11,23","-11,95","9,18","1,2","100,00","6,25","40,22"
1981-04-01,"9,78","-195,01","10,93","-6,6","101,63","6,12","42,65"
1981-07-01,"10,84","-240,55","10,72","-12,0","104,44","7,02","43,50"
1981-10-01,"9,55","-155,40","10,33","-9,3","104,60","7,59","43,24"
1982-01-01,"7,59","-65,59","8,93","-5,4","105,19","7,47","46,67"
1982-04-01,"6,75","-164,09","7,74","2,1","107,44","7,61","48,37"
1982-07-01,"5,77","-131,06","6,67","8,8","108,85","7,22","48,91"
1982-10-01,"4,52","-259,32","7,55","6,2","107,49","7,02","48,70"
1983-01-01,"3,60","-420,63","9,73","-1,1","106,20","6,53","48,37"
1983-04-01,"3,34","-444,95","7,72","-2,8","108,84","6,51","47,61"
1983-07-01,"2,63","-527,51","8,01","2,9","107,05","6,47","49,86"
1983-10-01,"3,30","-582,34","6,00","-3,9","111,70","7,80","49,63"
1984-01-01,"4,53","-550,15","3,14","1,2","114,42","8,43","47,81"
1984-04-01,"4,34","-452,10","2,17","10,7","115,93","9,30","49,27"
1984-07-01,"4,26","-371,71","0,80","14,1","116,96","9,49","50,47"
1984-10-01,"4,09","-284,75","0,86","24,6","117,64","9,48","49,45"
1985-01-01,"3,58","-212,99","1,29","31,6","119,44","9,16","49,12"
1985-04-01,"3,74","-151,32","2,07","27,3","121,04","8,88","49,94"
1985-07-01,"3,35","-147,11","3,03","21,1","122,18","9,14","50,29"
1985-10-01,"3,51","-154,29","3,07","18,9","123,16","9,43","49,62"
1986-01-01,"3,08","-149,72","3,19","7,6","124,89","10,16","48,65"
1986-04-01,"1,62","-151,55","3,39","8,3","126,78","10,60","50,62"
1986-07-01,"1,64","-101,55","2,59","4,6","128,76","10,81","51,04"
1986-10-01,"1,28","-112,11","3,05","5,6","130,19","11,25","50,06"
1987-01-01,"2,20","-106,25","2,56","7,9","132,72","12,56","47,56"
1987-04-01,"3,76","-138,74","2,44","7,2","135,50","13,71","43,45"
1987-07-01,"4,19","-129,39","2,95","11,2","137,56","13,74","42,50"
1987-10-01,"4,50","-153,94","3,09","7,9","139,69","13,85","40,43"
1988-01-01,"3,97","-160,56","3,59","7,3","142,46","15,77","41,94"
1988-04-01,"3,92","-138,47","3,64","5,5","144,68","16,39","43,45"
1988-07-01,"4,11","-133,02","3,76","4,7","146,35","17,72","45,36"
1988-10-01,"4,31","-54,66","3,13","6,3","147,31","14,17","43,88"
1989-01-01,"4,82","-77,67","3,43","6,4","149,59","14,38","42,86"
1989-04-01,"5,22","-31,10","4,09","2,6","152,59","14,73","43,87"
1989-07-01,"4,67","-47,22","4,27","3,0","154,17","14,95","45,28"
1989-10-01,"4,60","3,44","4,16","3,8","155,58","15,33","43,95"
1990-01-01,"5,23","27,53","3,37","4,7","157,40","16,18","44,05"
1990-04-01,"4,58","29,88","2,39","6,5","159,56","17,34","47,86"
1990-07-01,"5,53","31,15","1,97","3,9","162,97","18,85","47,87"
1990-10-01,"6,22","-17,08","2,78","2,6","164,31","18,93","46,17"
1991-01-01,"5,29","18,53","3,15","5,4","165,24","18,36","47,56"
1991-04-01,"4,85","-12,46","4,50","4,7","165,93","18,94","47,96"
1991-07-01,"3,88","-69,80","4,98","4,4","166,96","18,20","51,14"
1991-10-01,"2,99","-217,78","4,82","-0,2","166,31","17,16","54,61"
1992-01-01,"2,87","-322,86","4,79","-4,3","167,68","19,12","50,86"
1992-04-01,"3,10","-311,18","3,65","-2,5","168,80","20,53","50,12"
1992-07-01,"3,10","-324,22","3,28","0,7","169,13","20,93","50,80"
1992-10-01,"3,05","-352,11","2,96","5,7","171,50","21,15","50,19"
1993-01-01,"3,20","-300,51","2,94","7,7","172,82","22,54","48,96"
1993-04-01,"3,15","-259,33","2,79","7,6","172,78","22,38","50,57"
1993-07-01,"2,74","-228,00","2,18","6,3","174,75","22,72","52,13"
1993-10-01,"2,72","-191,46","1,45","6,5","175,62","23,08","51,41"
1994-01-01,"2,52","-241,10","1,00","8,0","175,70","24,14","50,62"
1994-04-01,"2,38","-251,41","1,52","8,5","177,38","24,36","51,59"
1994-07-01,"2,88","-272,81","1,72","8,2","178,82","24,91","51,95"
1994-10-01,"2,65","-206,86","1,45","9,9","180,29","25,46","51,18"
1995-01-01,"2,84","-178,98","1,16","10,1","181,42","25,79","50,14"
1995-04-01,"3,09","-111,38","0,72","11,9","182,51","24,72","51,03"
1995-07-01,"2,64","-122,51","0,80","13,5","183,26","25,19","53,15"
1995-10-01,"2,65","-75,55","0,86","12,2","183,11","24,97","51,95"
1996-01-01,"2,74","-110,60","1,70","12,0","184,07","25,82","51,11"
1996-04-01,"2,85","-152,20","1,67","9,1","187,09","27,92","52,49"
1996-07-01,"2,94","-135,50","1,64","6,4","189,98","29,99","52,85"
1996-10-01,"3,19","-137,94","1,88","4,8","191,44","31,60","51,03"
1997-01-01,"2,95","-133,56","1,62","5,9","193,59","33,75","51,92"
1997-04-01,"2,34","-33,78","1,03","7,3","193,90","35,01","55,20"
1997-07-01,"2,20","-21,53","1,16","10,4","194,77","35,03","55,17"
1997-10-01,"1,87","1,69","1,30","11,1","196,29","38,09","54,84"
1998-01-01,"1,46","-23,45","1,97","12,2","197,92","40,90","55,46"
1998-04-01,"1,60","61,82","1,71","13,5","199,54","42,63","54,58"
1998-07-01,"1,60","97,84","1,46","13,9","202,25","47,94","55,50"
1998-10-01,"1,55","86,20","2,35","14,2","204,89","49,38","54,31"
1999-01-01,"1,67","88,60","2,00","13,6","207,96","52,72","51,04"
1999-04-01,"2,11","79,72","3,37","12,4","209,82","56,85","51,16"
1999-07-01,"2,35","108,76","3,51","9,9","212,76","53,88","51,21"
1999-10-01,"2,62","181,49","2,08","11,0","215,27","54,52","49,40"
2000-01-01,"3,24","172,27","1,87","10,1","217,54","59,02","48,27"
2000-04-01,"3,33","149,12","1,19","10,7","220,44","62,49","52,15"
2000-07-01,"3,51","186,27","0,92","13,2","223,57","61,98","54,74"
2000-10-01,"3,43","263,94","1,59","12,4","225,87","61,78","55,04"
2001-01-01,"3,39","179,05","4,29","13,4","230,20","61,47","57,73"
2001-04-01,"3,38","285,20","2,86","13,8","233,94","63,90","61,00"
2001-07-01,"2,70","173,84","4,55","13,8","238,21","65,59","63,45"
2001-10-01,"1,86","133,11","3,80","11,1","241,86","63,95","63,48"
2002-01-01,"1,25","-23,38","2,84","5,7","247,84","62,79","64,73"
2002-04-01,"1,30","-49,01","3,16","-0,9","252,00","62,13","67,97"
2002-07-01,"1,59","-204,36","1,42","-6,5","255,91","58,42","64,78"
2002-10-01,"2,20","-264,70","1,45","-7,6","259,07","56,60","57,42"
2003-01-01,"2,87","-247,12","-1,50","-3,7","262,80","57,84","55,58"
2003-04-01,"2,13","-254,17","-0,12","2,8","267,27","56,37","60,79"
2003-07-01,"2,20","-287,68","-0,06","6,5","272,58","47,91","62,00"
2003-10-01,"1,90","-356,65","0,81","9,6","276,45","46,98","61,51"
2004-01-01,"1,79","-373,05","1,15","6,1","279,81","45,32","66,62"
2004-04-01,"2,87","-338,61","1,14","4,1","283,23","49,43","67,13"
2004-07-01,"2,73","-196,81","0,91","4,4","287,60","52,74","69,33"
2004-10-01,"3,32","-123,92","0,68","5,9","295,74","56,62","66,01"
2005-01-01,"3,04","-133,13","0,91","9,3","300,40","61,82","69,18"
2005-04-01,"2,95","-113,95","1,46","12,0","307,73","60,97","75,52"
2005-07-01,"3,83","-72,83","2,84","11,8","319,45","60,41","76,54"
2005-10-01,"3,74","-19,95","2,16","10,9","326,29","64,57","77,22"
2006-01-01,"3,65","48,94","2,05","8,8","333,77","67,34","76,87"
2006-04-01,"4,01","29,74","1,52","6,0","344,46","66,86","84,07"
2006-07-01,"3,34","56,53","0,85","5,2","354,94","70,08","94,15"
2006-10-01,"1,94","53,50","1,68","6,1","362,98","71,04","93,96"
2007-01-01,"2,42","170,42","3,05","7,4","368,73","75,61","92,74"
2007-04-01,"2,65","123,50","2,74","7,0","372,51","77,05","102,19"
2007-07-01,"2,36","65,41","2,69","7,5","375,57","77,40","103,32"
2007-10-01,"3,97","116,73","3,16","4,0","379,42","83,04","89,85"
2008-01-01,"4,10","84,36","3,99","3,4","380,83","86,18","92,81"
2008-04-01,"4,38","105,01","3,51","2,9","380,58","91,38","106,36"
2008-07-01,"5,30","119,92","2,69","2,4","376,33","91,15","104,52"
2008-10-01,"1,60","136,98","1,98","1,6","375,13","92,71","105,82"
2009-01-01,"-0,04","-4,99","1,44","0,5","372,38","84,25","109,96"
2009-04-01,"-1,15","9,83","1,06","-1,0","362,99","86,15","126,98"
2009-07-01,"-1,62","-144,92","2,04","-2,8","351,55","77,11","132,27"
2009-10-01,"1,44","-555,04","3,21","-5,4","348,32","53,64","97,37"
2010-01-01,"2,36","-795,82","-0,85","-14,7","350,89","47,72","87,21"
2010-04-01,"1,77","-878,93","0,34","-17,4","341,70","53,53","93,98"
2010-07-01,"1,18","-878,09","-0,91","-12,9","332,77","60,64","100,08"
2010-10-01,"1,27","-767,91","-2,91","-5,1","330,24","66,32","99,48"
2011-01-01,"2,14","-743,65","-1,23","7,6","326,30","67,32","102,27"
2011-04-01,"3,43","-648,09","-0,98","17,3","323,34","66,72","104,98"
2011-07-01,"3,76","-584,17","-0,44","16,6","326,49","65,14","104,33"
2011-10-01,"3,29","-561,31","0,17","11,5","324,17","71,59","105,29"
2012-01-01,"2,82","-660,55","2,93","9,1","315,17","77,24","113,79"
2012-04-01,"1,89","-617,29","1,69","4,8","309,64","78,03","126,18"
2012-07-01,"1,70","-689,43","2,61","2,4","311,96","71,00","124,01"
2012-10-01,"1,89","-579,19","0,72","3,3","313,39","68,65","116,87"
2013-01-01,"1,68","-517,42","0,61","3,3","310,11","74,80","120,46"
2013-04-01,"1,39","-515,25","1,07","3,3","308,70","72,76","123,25"
2013-07-01,"1,55","-560,01","0,59","2,7","312,82","75,09","122,66"
2013-10-01,"1,23","-616,62","4,72","0,5","315,26","77,38","118,77"
2014-01-01,"1,41","-551,09","1,56","-0,1","316,84","83,32","120,31"
2014-04-01,"2,05","-605,16","2,28","0,9","321,69","86,59","122,31"
2014-07-01,"1,78","-552,41","1,40","1,1","326,35","89,19","123,20"
2014-10-01,"1,25","-513,04","-0,80","2,9","328,95","93,97","116,02"
2015-01-01,"-0,06","-651,17","2,94","4,3","331,70","96,29","120,28"
2015-04-01,"-0,04","-517,60","1,19","5,2","338,12","100,11","126,27"
2015-07-01,"0,11","-402,93","1,76","4,6","343,03","102,26","124,19"
2015-10-01,"0,47","-408,78","2,92","6,5","345,79","100,57","109,48"
2016-01-01,"1,08","-352,11","1,06","6,7","349,61","101,70","97,58"
2016-04-01,"1,05","-334,73","2,54","5,1","355,30","103,81","104,96"
2016-07-01,"1,12","-360,83","2,88","5,8","360,36","97,85","104,28"
2016-10-01,"1,80","-416,50","1,88","3,3","363,27","96,64","93,18"
2017-01-01,"2,54","-394,06","1,30","1,7","366,62","90,55","87,28"
2017-04-01,"1,90","-420,48","1,00","1,0","373,50","97,07","95,02"
2017-07-01,"1,97","-393,16","0,76","0,9","380,14","100,43","96,16"
2017-10-01,"2,12","-383,32","0,98","2,2","383,12","100,92","95,20"
2018-01-01,"2,21","-385,44","1,71","3,9","385,94","106,60","97,98"
2018-04-01,"2,71","-373,73","1,90","4,8","394,58","108,53","100,32"
2018-07-01,"2,64","-305,51","2,29","4,0","400,67","111,67","102,54"
2018-10-01,"2,20","-205,78","2,67","5,3","404,00","116,88","102,40"
2019-01-01,"1,64","-163,42","2,46","4,6","409,71","120,60","104,61"
2019-04-01,"1,81","-121,63","2,02","3,7","417,26","118,10","110,86"
2019-07-01,"1,76","-76,35","2,38","5,2","422,35","121,02","111,75"
2019-10-01,"2,03","-131,63","1,82","3,3","423,81","113,90","106,39"
2020-01-01,"2,12","-119,35","2,60","2,8","428,52","115,56","101,04"
2020-04-01,"0,36","-82,71","2,14","2,8","435,66","119,95","110,02"
2020-07-01,"1,22","-4,49","1,28","1,0","441,19","121,16","107,59"
2020-10-01,"1,24","-9,91","1,65","-2,0","445,13","125,25","105,80"
2021-01-01,"1,90","-324,45","2,94","-5,5","450,27","120,02","102,02"
2021-04-01,"4,85","-2Â 020,95","6,79","-22,1","454,71","106,88","91,93"
2021-07-01,"5,34","-733,49","4,11","-8,4","462,59","118,49","97,57"
2021-10-01,"6,69","-635,01","5,78","0,4","472,83","128,10","96,77"
2022-01-01,"7,97","-428,27","2,70","5,7","484,18","142,05","105,87"
2022-04-01,"8,64","-188,74","0,56","30,5","511,17","153,00","115,85"
2022-07-01,"8,33","-150,23","5,62","13,3","539,60","155,50","121,52"